turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
288	6.31	4565	2304	1.27	3386	0	1	29	65	2228	0.00	0.03	0.40	93.18	7.21	0.00	0.00	86.49	100	22504	100	101.12	98.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.27	15.86	0.00	1.22	0.00	0.00	4300
287	6.30	4558	2304	1.27	3362	0	2	20	34	2227	0.00	0.02	0.22	93.40	7.20	0.00	0.00	86.50	100	22571	100	101.61	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.92	17.54	0.00	1.23	0.00	0.00	4300
288	6.30	4565	2304	1.28	3288	0	1	23	64	2132	0.00	0.02	0.41	93.21	7.19	0.00	0.00	86.51	100	22634	100	101.31	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.58	16.21	0.00	1.22	0.00	0.00	4300
289	6.33	4563	2304	1.27	3472	0	2	61	146	2199	0.00	0.06	0.87	92.66	7.34	0.00	0.00	86.33	100	22700	100	101.91	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.73	16.29	0.00	1.23	0.00	0.00	4200
293	6.43	4561	2304	1.28	3674	0	5	285	190	2289	0.00	0.19	1.07	92.21	8.00	0.00	0.00	85.57	100	22767	100	103.47	99.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.59	17.21	0.00	1.23	0.00	0.00	4300
288	6.31	4567	2304	1.27	3317	0	1	40	41	2177	0.00	0.05	0.25	93.33	7.24	0.00	0.00	86.46	100	22832	100	101.39	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.17	16.80	0.00	1.23	0.00	0.00	4300
288	6.30	4569	2304	1.28	3170	0	2	18	83	2003	0.00	0.02	0.54	93.08	7.15	0.00	0.00	86.56	100	22891	100	101.29	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.23	15.84	0.00	1.22	0.00	0.00	4300
290	6.34	4565	2304	1.27	3372	0	2	62	41	2243	0.00	0.04	0.16	93.38	7.30	0.00	0.00	86.35	100	22958	100	102.04	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.86	16.48	0.00	1.22	0.00	0.00	4200
288	6.30	4567	2304	1.28	3247	0	1	23	60	2101	0.00	0.03	0.47	93.13	7.17	0.00	0.00	86.53	100	23021	100	101.30	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.46	18.06	0.00	1.22	0.00	0.00	4200
292	6.39	4565	2304	1.28	3532	0	3	317	261	1951	0.00	0.31	1.39	91.84	7.90	0.00	0.00	85.71	100	23080	100	102.82	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.81	18.43	0.00	1.23	0.00	0.00	4200
288	6.30	4569	2304	1.28	3129	0	1	18	117	1942	0.00	0.03	0.76	92.85	7.15	0.00	0.00	86.55	100	23137	100	101.32	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.08	17.70	0.00	1.23	0.00	0.00	4300
288	6.30	4570	2304	1.28	3092	0	1	15	25	1989	0.00	0.02	0.14	93.48	7.10	0.00	0.00	86.60	100	23196	100	101.25	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.91	18.54	0.00	1.22	0.00	0.00	4200
288	6.31	4566	2304	1.28	3266	0	2	18	42	2134	0.00	0.03	0.25	93.35	7.17	0.00	0.00	86.52	100	23260	100	101.28	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.02	17.62	0.00	1.23	0.00	0.00	4300
288	6.30	4566	2304	1.27	3250	0	3	27	42	2119	0.00	0.04	0.28	93.31	7.20	0.00	0.00	86.50	100	23323	100	101.36	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.71	17.34	0.00	1.22	0.00	0.00	4300
291	6.38	4564	2304	1.28	3613	0	3	185	176	2224	0.00	0.19	0.96	92.39	7.77	0.00	0.00	85.85	100	23389	100	102.74	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.89	17.49	0.00	1.23	0.00	0.00	4300
288	6.30	4567	2304	1.27	3328	0	5	61	122	2075	0.00	0.12	0.65	92.85	7.31	0.00	0.00	86.39	100	23452	100	101.37	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.16	16.79	0.00	1.22	0.00	0.00	4100
288	6.29	4573	2304	1.28	2994	0	1	22	43	1878	0.00	0.03	0.28	93.34	7.07	0.00	0.00	86.64	100	23507	100	101.18	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.08	18.70	0.00	1.22	0.00	0.00	4200
288	6.31	4572	2304	1.28	2990	0	1	28	84	1848	0.00	0.06	0.48	93.08	7.15	0.00	0.00	86.55	100	23561	100	101.15	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.71	17.35	0.00	1.22	0.00	0.00	4300
288	6.31	4560	2304	1.27	3354	0	1	17	85	2205	0.00	0.03	0.54	93.07	7.25	0.00	0.00	86.44	99	23625	99	101.74	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.87	17.46	0.00	1.23	0.00	0.00	4300
292	6.39	4569	2304	1.28	3240	0	3	138	226	1897	0.00	0.15	1.26	92.12	7.54	0.00	0.00	86.07	100	23680	100	102.79	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.78	18.41	0.00	1.23	0.00	0.00	4200
288	6.30	4571	2304	1.28	3134	0	2	18	58	1998	0.00	0.02	0.35	93.27	7.11	0.00	0.00	86.59	100	23739	100	101.35	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.25	16.88	0.00	1.23	0.00	0.00	4200
288	6.31	4568	2304	1.27	3346	0	3	74	140	2086	0.00	0.20	0.73	92.68	7.44	0.00	0.00	86.25	100	23802	100	101.49	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.53	16.14	0.00	1.22	0.00	0.00	4200
288	6.31	4569	2304	1.27	3390	0	3	24	89	2208	0.00	0.04	0.53	93.06	7.26	0.00	0.00	86.43	100	23868	100	101.48	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.60	18.23	0.00	1.23	0.00	0.00	4300
288	6.31	4570	2304	1.28	3142	0	2	18	55	2015	0.00	0.03	0.33	93.27	7.15	0.00	0.00	86.55	100	23927	100	101.42	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.44	18.06	0.00	1.22	0.00	0.00	4300
291	6.37	4568	2304	1.28	3273	0	3	159	132	1976	0.00	0.15	0.76	92.64	7.61	0.00	0.00	86.01	100	23984	100	102.58	99.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.54	16.16	0.00	1.23	0.00	0.00	4200
288	6.30	4571	2304	1.28	3123	0	1	20	55	1987	0.00	0.03	0.33	93.28	7.13	0.00	0.00	86.57	100	24044	100	101.26	99.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.31	15.94	0.00	1.22	0.00	0.00	4300
288	6.30	4568	2304	1.28	3171	0	2	13	64	2038	0.00	0.02	0.42	93.20	7.14	0.00	0.00	86.56	100	24104	100	101.31	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.90	17.52	0.00	1.22	0.00	0.00	4300
288	6.30	4568	2304	1.28	3129	0	1	19	130	1922	0.00	0.02	0.77	92.85	7.13	0.00	0.00	86.57	100	24161	100	101.26	99.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.43	17.04	0.00	1.22	0.00	0.00	4300
288	6.30	4567	2304	1.28	3187	0	2	16	55	2047	0.00	0.03	0.35	93.26	7.15	0.00	0.00	86.55	100	24222	100	101.33	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.63	19.26	0.00	1.22	0.00	0.00	4300
291	6.38	4565	2304	1.28	3528	0	2	164	257	2099	0.00	0.12	1.49	91.93	7.71	0.00	0.00	85.91	100	24284	100	102.68	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.08	16.68	0.00	1.23	0.00	0.00	4300
288	6.30	4567	2304	1.28	3236	0	1	17	107	2051	0.00	0.03	0.65	92.96	7.19	0.00	0.00	86.51	100	24345	100	101.35	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.09	15.72	0.00	1.22	0.00	0.00	4300
288	6.30	4569	2304	1.28	3188	0	2	16	49	2073	0.00	0.02	0.31	93.29	7.15	0.00	0.00	86.55	99	24406	99	101.33	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.98	16.60	0.00	1.22	0.00	0.00	4300
288	6.29	4571	2304	1.28	3031	0	1	15	32	1914	0.00	0.02	0.19	93.44	7.07	0.00	0.00	86.63	100	24463	100	101.19	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.02	16.65	0.00	1.22	0.00	0.00	4200
288	6.30	4570	2304	1.27	3392	0	1	16	208	2075	0.00	0.02	1.08	92.53	7.22	0.00	0.00	86.48	100	24527	100	101.38	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.74	17.36	0.00	1.22	0.00	0.00	4200
291	6.38	4563	2304	1.28	3635	0	2	169	277	2174	0.00	0.15	1.75	91.63	7.76	0.00	0.00	85.85	100	24591	100	102.76	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.33	17.96	0.00	1.23	0.00	0.00	4300
288	6.30	4568	2304	1.28	3188	0	1	17	25	2081	0.00	0.02	0.18	93.43	7.14	0.00	0.00	86.56	100	24653	100	101.28	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.16	15.76	0.00	1.22	0.00	0.00	4300
288	6.30	4570	2304	1.28	3159	0	1	14	44	2033	0.00	0.02	0.30	93.32	7.13	0.00	0.00	86.57	99	24713	99	101.24	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.31	16.94	0.00	1.22	0.00	0.00	4300
290	6.34	4567	2304	1.27	3181	0	1	55	40	2061	0.00	0.04	0.23	93.33	7.23	0.00	0.00	86.42	100	24774	100	102.00	99.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.44	17.06	0.00	1.23	0.00	0.00	4300
288	6.30	4569	2304	1.28	3208	0	3	27	78	2024	0.00	0.02	0.50	93.12	7.13	0.00	0.00	86.58	100	24835	100	101.26	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.96	17.60	0.00	1.22	0.00	0.00	4200
292	6.38	4570	2304	1.28	3408	0	3	225	188	2010	0.00	0.14	1.10	92.31	7.72	0.00	0.00	85.90	100	24892	100	102.68	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.11	17.72	0.00	1.23	0.00	0.00	4300
288	6.30	4570	2304	1.28	3073	0	1	18	64	1939	0.00	0.02	0.45	93.18	7.10	0.00	0.00	86.60	100	24949	100	101.29	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.01	16.63	0.00	1.23	0.00	0.00	4200
288	6.29	4573	2304	1.28	2907	0	1	16	52	1788	0.00	0.02	0.42	93.20	7.04	0.00	0.00	86.66	100	25002	100	101.22	99.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.33	17.93	0.00	1.22	0.00	0.00	4300
288	6.29	4575	2304	1.28	2867	0	2	24	57	1740	0.00	0.02	0.35	93.26	7.02	0.00	0.00	86.69	100	25052	100	100.90	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.01	16.65	0.00	1.22	0.00	0.00	4200
288	6.30	4563	2304	1.27	3261	0	1	15	47	2124	0.00	0.02	0.29	93.34	7.17	0.00	0.00	86.53	100	25116	100	101.55	99.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.87	16.54	0.00	1.23	0.00	0.00	4200
291	6.37	4574	2304	1.28	3160	0	2	170	151	1864	0.00	0.11	0.87	92.56	7.57	0.00	0.00	86.06	100	25169	100	102.25	98.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.39	15.97	0.00	1.22	0.00	0.00	4300
288	6.30	4575	2304	1.28	3115	0	1	34	127	1900	0.00	0.04	0.77	92.83	7.15	0.00	0.00	86.55	100	25225	100	101.28	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.87	19.50	0.00	1.22	0.00	0.00	4300
288	6.30	4568	2304	1.28	3226	0	2	32	77	2050	0.00	0.04	0.47	93.14	7.19	0.00	0.00	86.52	100	25286	100	101.54	99.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.52	18.14	0.00	1.23	0.00	0.00	4200
288	6.29	4580	2304	1.28	2612	0	1	12	38	1531	0.00	0.02	0.37	93.25	6.91	0.00	0.00	86.80	100	25330	100	100.81	99.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.03	17.65	0.00	1.22	0.00	0.00	4300
288	6.29	4575	2304	1.28	2882	0	4	45	54	1730	0.00	0.05	0.35	93.28	7.04	0.00	0.00	86.67	100	25381	100	101.41	99.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.47	16.09	0.00	1.23	0.00	0.00	4300
292	6.37	4580	2304	1.28	2754	0	3	154	151	1515	0.00	0.12	0.86	92.58	7.37	0.00	0.00	86.26	100	25421	100	102.26	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.40	18.02	0.00	1.22	0.00	0.00	4300
288	6.29	4583	2304	1.28	2533	0	1	19	68	1419	0.00	0.03	0.45	93.21	6.94	0.00	0.00	86.78	100	25460	100	101.40	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.74	17.36	0.00	1.23	0.00	0.00	4300
288	6.29	4581	2304	1.28	2720	0	2	62	107	1550	0.00	0.16	0.58	92.89	7.10	0.00	0.00	86.61	100	25504	100	100.87	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.05	15.69	0.00	1.22	0.00	0.00	4200
292	6.38	4576	2304	1.28	2840	0	3	326	243	1536	0.00	0.23	1.21	92.09	8.16	0.00	0.00	85.45	100	25545	100	102.78	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.51	17.14	0.00	1.23	0.00	0.00	4300
288	6.30	4567	2304	1.28	3165	0	0	50	75	1987	0.00	0.09	0.46	93.11	7.22	0.00	0.00	86.48	100	25604	100	101.54	99.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.17	16.77	0.00	1.23	0.00	0.00	4300
292	6.37	4577	2304	1.28	3021	0	2	163	216	1667	0.00	0.15	1.23	92.18	7.53	0.00	0.00	86.10	100	25650	100	102.62	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.90	17.50	0.00	1.23	0.00	0.00	4200
288	6.29	4583	2304	1.28	2478	0	1	9	10	1435	0.00	0.01	0.07	93.59	6.86	0.00	0.00	86.85	100	25690	100	101.07	99.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.50	17.12	0.00	1.22	0.00	0.00	4300
288	6.28	4580	2304	1.28	2661	0	1	14	25	1585	0.00	0.02	0.14	93.50	6.94	0.00	0.00	86.78	100	25736	100	101.06	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.85	16.48	0.00	1.22	0.00	0.00	4300
288	6.30	4579	2304	1.28	2850	0	0	61	118	1636	0.00	0.14	0.59	92.91	7.18	0.00	0.00	86.52	100	25784	100	101.26	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.33	16.95	0.00	1.23	0.00	0.00	4200
288	6.29	4579	2304	1.28	3038	0	0	15	84	1883	0.00	0.02	0.49	93.14	7.08	0.00	0.00	86.63	100	25839	100	101.25	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.23	16.86	0.00	1.22	0.00	0.00	4300
291	6.37	4576	2304	1.28	2965	0	2	162	142	1680	0.00	0.16	0.74	92.66	7.49	0.00	0.00	86.14	100	25886	100	102.50	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.41	17.01	0.00	1.23	0.00	0.00	4300
288	6.29	4582	2304	1.28	2708	0	2	11	73	1584	0.00	0.02	0.50	93.14	6.96	0.00	0.00	86.75	100	25932	100	101.11	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.18	16.81	0.00	1.22	0.00	0.00	4200
288	6.29	4580	2304	1.28	2682	0	1	13	25	1618	0.00	0.02	0.15	93.47	6.94	0.00	0.00	86.77	100	25978	100	100.89	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.47	16.09	0.00	1.22	0.00	0.00	4300
288	6.29	4581	2304	1.28	2762	0	1	15	130	1583	0.00	0.01	0.76	92.89	6.96	0.00	0.00	86.75	100	26024	100	101.16	99.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.18	16.78	0.00	1.22	0.00	0.00	4300
288	6.32	4566	2304	1.27	3455	0	1	86	276	2085	0.00	0.19	1.34	92.08	7.57	0.00	0.00	86.11	100	26086	100	101.94	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.16	17.77	0.00	1.23	0.00	0.00	4300
292	6.37	4577	2304	1.28	3114	0	2	163	174	1789	0.00	0.17	0.91	92.47	7.48	0.00	0.00	86.15	100	26137	100	102.26	98.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.31	17.06	0.00	1.22	0.00	0.00	4300
289	6.32	4577	2304	1.27	2834	0	1	13	58	1735	0.00	0.03	0.36	93.25	7.08	0.00	0.00	86.61	100	26187	100	101.90	99.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.74	18.21	0.00	1.23	0.00	0.00	4300
288	6.29	4579	2304	1.28	2962	0	1	24	103	1786	0.00	0.03	0.65	92.97	7.08	0.00	0.00	86.63	100	26239	100	101.22	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.24	16.87	0.00	1.22	0.00	0.00	4300
290	6.34	4579	2304	1.27	2761	0	1	58	41	1678	0.00	0.04	0.19	93.38	7.07	0.00	0.00	86.59	100	26286	100	101.93	99.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.01	17.63	0.00	1.22	0.00	0.00	4300
288	6.29	4581	2304	1.28	2841	0	1	17	86	1701	0.00	0.02	0.50	93.12	7.02	0.00	0.00	86.69	100	26336	100	101.17	99.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.07	18.70	0.00	1.22	0.00	0.00	4200
292	6.38	4576	2304	1.28	3112	0	2	209	141	1768	0.00	0.14	0.93	92.49	7.55	0.00	0.00	86.08	100	26386	100	102.61	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.52	19.15	0.00	1.23	0.00	0.00	4200
288	6.29	4578	2304	1.28	2748	0	2	23	83	1611	0.00	0.03	0.52	93.11	7.00	0.00	0.00	86.71	100	26432	100	101.22	99.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.55	16.13	0.00	1.23	0.00	0.00	4300
288	6.29	4580	2304	1.28	2546	0	1	14	18	1486	0.00	0.02	0.13	93.51	6.90	0.00	0.00	86.81	100	26474	100	101.08	99.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.10	15.73	0.00	1.22	0.00	0.00	4300
