turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1	0.15	800	2304	0.61	160	0	0	10	23	166	0.00	0.01	0.13	99.70	0.28	0.00	0.00	99.57	60	0	61	2.87	2.39	0.00	0.00	5.11	91.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.66	198	0	0	6	57	169	0.00	0.01	0.33	99.50	0.31	0.00	0.00	99.53	60	0	60	2.95	2.37	0.00	0.00	5.21	91.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
5	0.33	1506	2304	1.30	374	0	0	143	94	203	0.00	0.09	0.53	99.05	0.69	0.00	0.00	98.98	60	0	60	5.76	4.90	0.00	0.00	4.83	89.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.61	201	0	0	16	57	167	0.00	0.06	0.32	99.44	0.43	0.00	0.00	99.41	60	0	60	3.15	2.68	0.00	0.00	5.30	90.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.07	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	166	0	0	6	28	169	0.00	0.01	0.16	99.69	0.28	0.00	0.00	99.57	60	0	60	2.80	2.32	0.00	0.00	5.47	91.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	171	0	0	8	25	174	0.00	0.01	0.15	99.69	0.29	0.00	0.00	99.56	60	0	60	2.81	2.36	0.00	0.00	5.20	91.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	124	0	0	1	8	142	0.00	0.00	0.04	99.83	0.22	0.00	0.00	99.66	60	0	61	2.37	2.13	0.00	0.00	4.80	92.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
5	0.32	1525	2304	1.31	417	0	0	139	148	198	0.00	0.08	0.82	98.78	0.68	0.00	0.00	99.00	60	0	60	5.65	4.80	0.00	0.00	4.91	88.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	139	0	0	5	9	161	0.00	0.00	0.05	99.80	0.24	0.00	0.00	99.62	60	0	60	2.61	2.30	0.00	0.00	5.02	92.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.58	214	0	0	11	65	168	0.00	0.05	0.38	99.42	0.39	0.00	0.00	99.46	60	0	61	2.94	2.41	0.00	0.00	5.62	90.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	167	0	0	7	25	166	0.00	0.01	0.15	99.69	0.28	0.00	0.00	99.56	61	0	61	2.85	2.49	0.00	0.00	5.32	91.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.57	236	0	0	6	113	148	0.00	0.01	0.67	99.17	0.32	0.00	0.00	99.53	60	0	60	2.91	2.17	0.00	0.00	4.95	92.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
5	0.32	1539	2304	1.31	405	0	0	144	118	206	0.00	0.12	0.69	98.88	0.72	0.00	0.00	98.96	60	0	61	5.53	4.75	0.00	0.00	4.95	89.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.58	213	0	0	6	71	174	0.00	0.01	0.41	99.42	0.34	0.00	0.00	99.50	61	0	61	3.18	2.62	0.00	0.00	5.56	90.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	141	0	0	8	13	149	0.00	0.01	0.07	99.78	0.26	0.00	0.00	99.60	60	0	60	2.55	2.30	0.00	0.00	5.03	91.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.03	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.66	125	0	0	3	9	144	0.00	0.00	0.05	99.81	0.22	0.00	0.00	99.65	61	0	61	2.40	2.15	0.00	0.00	5.00	92.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.22	0.00	0.00	800
2	0.19	831	2304	1.15	215	0	0	8	94	158	0.00	0.01	0.52	99.28	0.36	0.00	0.00	99.45	61	0	61	3.47	2.74	0.00	0.00	4.86	91.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.04	0.00	1.22	0.00	0.00	800
5	0.32	1530	2304	1.30	462	0	0	162	131	219	0.00	0.18	0.76	98.73	0.92	0.00	0.00	98.75	61	0	61	5.86	4.86	0.00	0.00	5.18	87.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.08	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	122	0	1	3	4	146	0.00	0.01	0.02	99.85	0.23	0.00	0.00	99.64	61	0	61	2.38	2.16	0.00	0.00	4.82	92.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.63	177	0	0	8	43	161	0.00	0.01	0.24	99.60	0.30	0.00	0.00	99.56	60	0	61	2.78	2.30	0.00	0.00	5.41	91.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	157	0	0	6	22	163	0.00	0.01	0.11	99.74	0.26	0.00	0.00	99.59	61	0	61	2.76	2.49	0.00	0.00	5.19	91.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.57	235	0	0	6	97	164	0.00	0.01	0.56	99.28	0.34	0.00	0.00	99.50	60	0	61	3.03	2.39	0.00	0.00	5.14	91.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.22	0.00	0.00	800
5	0.35	1478	2304	1.24	543	0	0	151	249	215	0.00	0.13	1.44	98.07	0.92	0.00	0.00	98.73	60	0	60	6.35	4.92	0.00	0.00	5.07	88.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.09	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.59	171	0	0	2	43	167	0.00	0.00	0.25	99.59	0.29	0.00	0.00	99.55	60	0	61	3.03	2.65	0.00	0.00	5.46	91.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.67	124	0	0	5	8	143	0.00	0.01	0.04	99.83	0.23	0.00	0.00	99.64	60	0	61	2.39	2.16	0.00	0.00	4.79	92.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.58	228	0	0	29	63	172	0.00	0.11	0.36	99.38	0.52	0.00	0.00	99.32	60	0	60	2.98	2.39	0.00	0.00	5.40	89.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.63	153	0	0	9	14	164	0.00	0.01	0.08	99.76	0.28	0.00	0.00	99.57	61	0	61	2.92	2.53	0.00	0.00	5.17	91.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
5	0.33	1523	2304	1.28	472	0	0	136	192	209	0.00	0.08	1.09	98.50	0.77	0.00	0.00	98.90	60	0	61	5.97	4.77	0.00	0.00	5.08	88.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	169	0	0	8	16	174	0.00	0.02	0.08	99.75	0.30	0.00	0.00	99.55	61	0	61	2.85	2.50	0.00	0.00	5.45	91.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.05	0.00	1.23	0.00	0.00	800
2	0.22	1028	2304	0.56	231	0	1	37	51	236	0.00	0.02	0.25	99.51	0.53	0.00	0.00	99.25	60	0	61	4.01	3.28	0.00	0.00	5.60	89.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.62	167	0	0	16	25	166	0.00	0.05	0.14	99.65	0.37	0.00	0.00	99.47	60	0	61	3.00	2.64	0.00	0.00	5.43	90.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	152	0	0	7	27	146	0.00	0.01	0.15	99.71	0.26	0.00	0.00	99.61	60	0	61	2.48	2.09	0.00	0.00	4.87	92.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
5	0.34	1484	2304	1.26	453	0	0	134	171	212	0.00	0.09	0.96	98.62	0.76	0.00	0.00	98.90	61	0	61	6.10	5.19	0.00	0.00	5.37	88.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.09	0.00	1.23	0.00	0.00	800
2	0.22	800	2304	0.58	262	0	0	12	92	213	0.00	0.02	0.54	99.22	0.47	0.00	0.00	99.31	60	0	61	4.28	3.27	0.00	0.00	5.96	89.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.06	0.00	1.24	0.00	0.00	800
1	0.17	800	2304	0.58	239	0	0	9	85	176	0.00	0.02	0.48	99.32	0.36	0.00	0.00	99.46	60	0	61	3.33	2.61	0.00	0.00	5.72	90.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.64	136	0	0	6	21	144	0.00	0.01	0.12	99.74	0.25	0.00	0.00	99.62	61	0	61	2.48	2.22	0.00	0.00	4.90	92.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.60	187	0	0	4	27	181	0.00	0.00	0.16	99.69	0.28	0.00	0.00	99.57	61	0	61	2.78	2.31	0.00	0.00	5.10	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
5	0.32	1531	2304	1.31	407	0	1	136	139	197	0.00	0.08	0.79	98.81	0.66	0.00	0.00	99.02	60	0	61	5.60	4.75	0.00	0.00	4.89	89.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.08	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	151	0	0	8	21	153	0.00	0.02	0.11	99.73	0.29	0.00	0.00	99.57	60	0	61	2.71	2.44	0.00	0.00	5.32	91.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	218	0	0	13	83	152	0.00	0.06	0.49	99.30	0.44	0.00	0.00	99.41	60	0	61	3.01	2.34	0.00	0.00	5.26	90.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
2	0.30	816	2304	0.53	378	0	0	26	181	250	0.00	0.04	1.04	98.63	0.62	0.00	0.00	99.08	61	0	61	5.56	4.10	0.00	0.00	6.17	88.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.06	0.00	1.24	0.00	0.00	800
1	0.13	800	2304	0.64	146	0	0	5	21	152	0.00	0.00	0.12	99.74	0.24	0.00	0.00	99.63	61	0	61	2.48	2.19	0.00	0.00	5.33	91.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
5	0.36	1448	2304	1.27	390	0	0	136	108	232	0.00	0.08	0.61	98.96	0.68	0.00	0.00	98.96	60	0	61	6.25	5.25	0.00	0.00	5.09	88.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.09	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	149	0	1	5	28	152	0.00	0.01	0.15	99.69	0.27	0.00	0.00	99.59	61	0	61	2.68	2.32	0.00	0.00	5.07	91.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.22	0.00	0.00	800
2	0.19	800	2304	0.63	177	0	0	10	19	192	0.00	0.02	0.10	99.68	0.36	0.00	0.00	99.44	61	0	61	3.53	2.89	0.00	0.00	5.41	90.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.59	219	0	0	9	81	163	0.00	0.01	0.47	99.36	0.34	0.00	0.00	99.50	60	0	61	3.13	2.49	0.00	0.00	5.25	91.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.57	226	0	0	2	94	156	0.00	0.00	0.55	99.29	0.32	0.00	0.00	99.52	61	0	61	3.03	2.30	0.00	0.00	5.11	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
5	0.31	1555	2304	1.33	373	0	0	145	102	196	0.00	0.08	0.57	99.04	0.62	0.00	0.00	99.07	61	0	61	5.39	4.68	0.00	0.00	4.97	89.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.08	0.00	1.23	0.00	0.00	800
2	0.25	800	2304	1.10	216	0	0	13	36	191	0.00	0.02	0.20	99.54	0.42	0.00	0.00	99.33	61	0	61	4.46	2.87	0.00	0.00	5.84	90.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.62	152	0	0	3	37	147	0.00	0.00	0.21	99.66	0.25	0.00	0.00	99.62	61	0	61	2.53	2.23	0.00	0.00	5.00	92.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.66	137	0	0	5	11	143	0.00	0.01	0.06	99.79	0.25	0.00	0.00	99.62	61	0	61	2.55	2.27	0.00	0.00	4.87	92.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.58	237	0	0	15	105	150	0.00	0.05	0.62	99.18	0.43	0.00	0.00	99.42	61	0	61	2.99	2.27	0.00	0.00	4.94	91.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
5	0.36	1461	2304	1.25	506	0	0	145	212	229	0.00	0.11	1.23	98.31	0.89	0.00	0.00	98.76	61	0	61	6.40	5.08	0.00	0.00	5.50	88.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.06	0.00	1.23	0.00	0.00	800
2	0.28	800	2304	1.14	224	0	0	14	76	181	0.00	0.02	0.43	99.28	0.45	0.00	0.00	99.27	60	0	61	5.00	3.09	0.00	0.00	5.17	90.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	167	0	1	6	35	154	0.00	0.01	0.20	99.65	0.28	0.00	0.00	99.58	60	0	61	2.68	2.29	0.00	0.00	5.37	91.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.04	0.00	1.23	0.00	0.00	800
1	0.12	800	2304	0.65	133	0	0	7	14	143	0.00	0.01	0.08	99.79	0.24	0.00	0.00	99.64	61	0	61	2.29	2.04	0.00	0.00	4.96	92.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	157	0	0	4	9	169	0.00	0.01	0.05	99.80	0.27	0.00	0.00	99.59	60	0	61	2.78	2.30	0.00	0.00	5.16	91.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
5	0.31	1600	2304	1.28	455	0	0	137	186	213	0.00	0.08	1.05	98.56	0.83	0.00	0.00	98.85	60	0	61	5.62	4.54	0.00	0.00	5.05	89.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.02	0.11	0.00	1.23	0.00	0.00	800
2	0.20	821	2306	0.52	272	0	0	14	131	184	0.00	0.02	0.74	99.13	0.45	0.00	0.00	99.35	61	0	61	3.76	2.62	0.00	0.00	5.14	91.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
2	0.16	1178	2302	0.62	170	0	0	16	20	191	0.00	0.02	0.08	99.65	0.37	0.00	0.00	99.47	61	0	61	3.03	2.43	0.00	0.00	5.14	91.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	171	0	0	3	35	160	0.00	0.01	0.21	99.65	0.28	0.00	0.00	99.58	61	0	61	2.73	2.31	0.00	0.00	5.13	91.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
2	0.23	1075	2304	0.52	210	0	0	21	47	186	0.00	0.04	0.28	99.45	0.44	0.00	0.00	99.33	61	0	61	4.18	3.59	0.00	0.00	5.46	89.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.07	0.00	1.23	0.00	0.00	800
5	0.32	1532	2304	1.30	391	0	0	145	107	218	0.00	0.08	0.60	99.00	0.67	0.00	0.00	99.01	61	0	61	5.59	4.83	0.00	0.00	5.10	88.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.09	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.60	218	0	0	8	77	167	0.00	0.02	0.45	99.37	0.37	0.00	0.00	99.46	60	0	61	3.29	2.50	0.00	0.00	5.45	91.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.57	225	0	0	4	84	165	0.00	0.00	0.49	99.36	0.33	0.00	0.00	99.51	60	0	61	3.08	2.32	0.00	0.00	5.41	91.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.64	148	0	0	8	25	144	0.00	0.00	0.15	99.72	0.24	0.00	0.00	99.63	61	0	61	2.44	2.10	0.00	0.00	4.87	92.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.60	197	0	1	15	52	167	0.00	0.06	0.30	99.49	0.41	0.00	0.00	99.42	60	0	61	3.08	2.65	0.00	0.00	5.52	90.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.06	0.00	1.23	0.00	0.00	800
7	0.40	1830	2304	1.52	461	0	0	146	101	222	0.00	0.10	0.56	98.94	0.99	0.00	0.00	98.61	61	0	61	6.83	4.62	0.00	0.00	4.99	89.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.13	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	145	0	0	12	6	155	0.00	0.02	0.04	99.80	0.28	0.00	0.00	99.59	60	0	61	2.54	2.27	0.00	0.00	5.20	91.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.57	226	0	0	11	91	157	0.00	0.02	0.52	99.31	0.36	0.00	0.00	99.49	61	0	61	3.01	2.37	0.00	0.00	5.35	91.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	184	0	0	6	63	143	0.00	0.01	0.36	99.49	0.29	0.00	0.00	99.57	61	0	61	2.68	2.25	0.00	0.00	5.02	91.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
5	0.30	1538	2302	1.30	313	0	0	128	55	188	0.00	0.07	0.31	99.23	0.54	0.00	0.00	99.16	63	0	62	4.75	4.00	0.00	0.00	4.84	90.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	2300
2	0.13	1178	2306	0.66	226	0	0	15	82	177	0.00	0.02	0.49	99.44	0.34	0.00	0.00	99.53	60	0	61	2.98	2.40	0.00	0.00	5.02	91.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.07	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	174	0	0	13	39	160	0.00	0.02	0.22	99.61	0.31	0.00	0.00	99.54	61	0	61	2.88	2.42	0.00	0.00	5.02	91.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
