turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1671	49.89	3354	2302	1.30	9491	0	0	17	234	1204	0.00	0.05	1.38	48.44	50.11	0.00	0.00	0.00	100	29775	100	800.42	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.67	39.21	0.00	1.22	0.00	0.00	3100
1674	49.93	3358	2300	1.29	10231	0	0	66	655	981	0.00	0.22	3.86	45.72	50.07	0.00	0.00	0.00	99	29775	100	801.65	100.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.52	38.03	0.00	1.22	0.00	0.00	3000
1681	49.91	3359	2311	1.29	10256	0	0	26	655	924	0.00	0.07	3.99	46.02	50.09	0.00	0.00	0.00	100	29775	100	800.49	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.12	38.63	0.00	1.23	0.00	0.00	3000
1671	50.11	3352	2292	1.29	9831	0	0	128	532	1009	0.00	0.13	3.20	46.13	49.89	0.00	0.00	0.00	100	29775	100	799.50	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.54	36.11	0.00	1.22	0.00	0.00	3000
1679	49.88	3348	2316	1.30	9910	0	0	20	465	1060	0.00	0.04	2.83	47.34	50.12	0.00	0.00	0.00	100	29775	100	800.96	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.20	39.72	0.00	1.23	0.00	0.00	3100
1670	49.91	3346	2304	1.29	9501	0	0	19	269	1114	0.00	0.04	1.64	48.21	50.09	0.00	0.00	0.00	100	29775	100	800.44	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.80	35.33	0.00	1.23	0.00	0.00	3100
1673	49.88	3354	2304	1.30	9312	0	0	20	214	937	0.00	0.04	1.28	48.61	50.12	0.00	0.00	0.00	100	29775	100	799.84	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.36	41.88	0.00	1.22	0.00	0.00	3000
1666	49.89	3351	2295	1.30	9546	0	0	19	339	952	0.00	0.03	2.08	47.62	50.11	0.00	0.00	0.00	100	29775	100	798.13	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.10	41.65	0.00	1.22	0.00	0.00	3100
1679	50.05	3342	2313	1.29	9755	0	0	267	351	1084	0.00	0.27	2.00	47.68	49.95	0.00	0.00	0.00	100	29775	100	802.42	100.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.91	35.42	0.00	1.23	0.00	0.00	3000
1665	49.92	3352	2292	1.29	9586	0	0	23	344	1173	0.00	0.04	2.05	47.55	50.08	0.00	0.00	0.00	100	29775	100	797.33	99.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.17	37.07	0.00	1.21	0.00	0.00	3000
1677	49.89	3347	2314	1.30	9771	0	0	19	417	1001	0.00	0.04	2.55	47.57	50.11	0.00	0.00	0.00	100	29775	100	801.73	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.25	36.44	0.00	1.23	0.00	0.00	3000
1672	49.95	3348	2303	1.29	9887	0	0	48	445	1098	0.00	0.08	2.71	47.06	50.05	0.00	0.00	0.00	100	29775	100	800.84	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.22	39.76	0.00	1.23	0.00	0.00	3100
1674	49.97	3347	2306	1.29	10075	0	0	33	607	998	0.00	0.07	3.69	46.13	50.03	0.00	0.00	0.00	100	29775	100	801.21	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.91	37.42	0.00	1.23	0.00	0.00	3100
1673	50.07	3349	2299	1.29	9924	0	0	188	524	1162	0.00	0.14	3.06	46.43	49.93	0.00	0.00	0.00	100	29775	100	799.17	99.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.32	38.85	0.00	1.22	0.00	0.00	3000
1676	49.88	3352	2309	1.30	9407	0	0	12	210	1174	0.00	0.02	1.31	48.71	50.12	0.00	0.00	0.00	100	29775	100	801.15	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.82	37.35	0.00	1.23	0.00	0.00	3000
1663	49.89	3349	2293	1.29	9849	0	0	20	426	1073	0.00	0.03	2.60	47.05	50.11	0.00	0.00	0.00	100	29775	100	798.34	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.51	37.09	0.00	1.22	0.00	0.00	3100
1678	49.89	3347	2315	1.30	9600	0	0	14	323	1065	0.00	0.02	1.99	48.15	50.11	0.00	0.00	0.00	100	29775	100	801.27	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.09	38.60	0.00	1.23	0.00	0.00	3100
1668	49.95	3341	2303	1.29	9590	0	0	57	317	1029	0.00	0.05	1.88	47.90	50.05	0.00	0.00	0.00	100	29775	100	800.18	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.64	35.16	0.00	1.22	0.00	0.00	3000
1672	50.09	3338	2304	1.29	9777	0	0	202	485	909	0.00	0.26	2.82	46.64	49.91	0.00	0.00	0.00	100	29775	100	800.69	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.08	38.62	0.00	1.23	0.00	0.00	3000
1667	49.90	3348	2298	1.29	9647	0	0	22	372	912	0.00	0.02	2.25	47.50	50.10	0.00	0.00	0.00	100	29775	100	797.90	99.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.20	39.74	0.00	1.22	0.00	0.00	3100
1672	49.85	3347	2308	1.30	9105	0	0	16	107	847	0.00	0.02	0.66	49.38	50.15	0.00	0.00	0.00	100	29775	100	801.79	100.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.67	35.20	0.00	1.23	0.00	0.00	3000
1665	49.90	3350	2294	1.29	9676	0	0	19	333	1178	0.00	0.02	2.04	47.64	50.10	0.00	0.00	0.00	100	29775	100	799.54	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.64	36.21	0.00	1.22	0.00	0.00	3100
1680	49.89	3349	2316	1.29	10358	0	0	28	664	943	0.00	0.07	4.11	46.00	50.11	0.00	0.00	0.00	100	29775	100	801.69	100.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.54	37.05	0.00	1.23	0.00	0.00	3100
1674	50.06	3348	2302	1.29	10179	0	0	197	578	1212	0.00	0.19	3.47	46.03	49.94	0.00	0.00	0.00	100	29775	100	799.57	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.63	39.18	0.00	1.22	0.00	0.00	3000
1672	49.94	3351	2302	1.29	10220	0	1	69	724	891	0.00	0.22	4.26	45.36	50.06	0.00	0.00	0.00	100	29775	100	799.27	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.71	41.26	0.00	1.22	0.00	0.00	3000
1675	49.89	3352	2308	1.30	9542	0	0	7	335	1030	0.00	0.01	1.96	48.04	50.11	0.00	0.00	0.00	100	29775	100	801.35	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.51	42.11	0.00	1.23	0.00	0.00	3000
1671	49.89	3349	2304	1.30	9421	0	0	9	215	1011	0.00	0.02	1.27	48.64	50.11	0.00	0.00	0.00	100	29775	100	800.60	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.12	35.57	0.00	1.23	0.00	0.00	3100
1667	49.90	3345	2301	1.29	9936	0	0	20	459	1117	0.00	0.07	2.68	47.09	50.10	0.00	0.00	0.00	100	29775	100	798.36	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.74	39.28	0.00	1.22	0.00	0.00	3100
1672	50.07	3346	2300	1.29	9610	0	0	223	409	986	0.00	0.14	2.42	47.10	49.93	0.00	0.00	0.00	100	29775	100	802.04	100.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.14	36.66	0.00	1.23	0.00	0.00	3100
1672	49.89	3345	2309	1.30	9284	0	0	22	256	863	0.00	0.05	1.50	48.50	50.11	0.00	0.00	0.00	100	29775	100	799.64	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.92	35.44	0.00	1.23	0.00	0.00	3100
1672	49.88	3349	2306	1.30	9372	0	0	18	252	1003	0.00	0.03	1.45	48.49	50.12	0.00	0.00	0.00	100	29775	100	801.15	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.44	35.98	0.00	1.23	0.00	0.00	3100
1667	49.90	3350	2298	1.30	9596	0	0	13	388	1066	0.00	0.03	2.29	47.46	50.10	0.00	0.00	0.00	100	29775	100	799.13	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.33	37.87	0.00	1.22	0.00	0.00	3000
1677	49.90	3351	2310	1.29	9938	0	0	16	510	1019	0.00	0.03	3.03	46.99	50.10	0.00	0.00	0.00	100	29775	100	800.91	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.95	36.47	0.00	1.23	0.00	0.00	3100
1677	50.08	3352	2302	1.29	10173	0	0	182	545	1235	0.00	0.12	2.96	46.59	49.92	0.00	0.00	0.00	100	29775	100	798.01	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.72	37.27	0.00	1.22	0.00	0.00	3100
1675	50.03	3352	2302	1.29	10050	0	0	285	522	1076	0.00	0.20	2.86	46.67	49.97	0.00	0.00	0.00	100	29775	100	802.22	100.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.88	38.39	0.00	1.23	0.00	0.00	3000
1673	49.92	3349	2306	1.29	9501	0	0	33	301	1051	0.00	0.04	1.74	48.17	50.08	0.00	0.00	0.00	100	29775	100	798.28	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.18	34.73	0.00	1.22	0.00	0.00	3000
1668	49.91	3351	2299	1.30	9294	0	0	15	227	932	0.00	0.02	1.36	48.42	50.09	0.00	0.00	0.00	100	29775	100	800.49	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.06	41.61	0.00	1.22	0.00	0.00	3100
1674	49.89	3350	2307	1.30	9269	0	0	13	240	906	0.00	0.03	1.45	48.53	50.11	0.00	0.00	0.00	100	29775	100	796.39	99.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.15	38.69	0.00	1.22	0.00	0.00	3100
1672	50.08	3345	2300	1.29	9799	0	0	223	409	1030	0.00	0.14	2.32	47.20	49.92	0.00	0.00	0.00	100	29775	100	806.49	100.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.40	35.89	0.00	1.24	0.00	0.00	3000
1673	49.90	3347	2309	1.30	9423	0	0	14	262	1099	0.00	0.02	1.48	48.52	50.10	0.00	0.00	0.00	100	29775	100	794.47	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.03	36.60	0.00	1.22	0.00	0.00	3100
1671	49.88	3350	2304	1.29	9726	0	0	8	358	1042	0.00	0.02	2.16	47.76	50.12	0.00	0.00	0.00	100	29775	100	806.19	100.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.25	37.74	0.00	1.23	0.00	0.00	3000
1672	49.90	3348	2306	1.29	9796	0	0	18	512	1010	0.00	0.03	3.06	46.86	50.10	0.00	0.00	0.00	100	29775	99	798.21	99.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.10	37.66	0.00	1.22	0.00	0.00	3200
1669	49.92	3350	2300	1.29	9685	0	0	41	422	1035	0.00	0.07	2.41	47.34	50.08	0.00	0.00	0.00	100	29775	100	797.23	99.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.12	36.68	0.00	1.22	0.00	0.00	3100
1681	50.17	3346	2307	1.29	10340	0	0	169	619	999	0.00	0.13	3.60	45.98	49.83	0.00	0.00	0.00	100	29775	100	805.41	100.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.55	40.03	0.00	1.24	0.00	0.00	3000
1670	49.90	3350	2302	1.30	9537	0	1	11	327	1021	0.00	0.03	1.98	47.85	50.10	0.00	0.00	0.00	100	29775	100	797.31	99.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.59	36.16	0.00	1.22	0.00	0.00	3000
1671	49.89	3349	2304	1.29	10099	0	0	25	572	963	0.00	0.07	3.50	46.37	50.11	0.00	0.00	0.00	100	29775	100	801.78	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.99	41.60	0.00	1.23	0.00	0.00	3000
1673	49.88	3349	2307	1.30	9639	0	0	9	413	940	0.00	0.02	2.48	47.52	50.12	0.00	0.00	0.00	100	29775	100	801.71	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.39	38.84	0.00	1.23	0.00	0.00	3000
1671	49.92	3348	2304	1.29	9638	0	0	31	339	1047	0.00	0.09	1.97	47.83	50.08	0.00	0.00	0.00	100	29775	100	799.93	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.35	35.05	0.00	1.22	0.00	0.00	3100
1670	50.06	3344	2298	1.29	9700	0	0	180	401	1019	0.00	0.16	2.37	47.09	49.94	0.00	0.00	0.00	100	29775	100	800.30	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.63	36.00	0.00	1.22	0.00	0.00	3000
1673	49.90	3345	2310	1.29	9681	0	0	34	396	973	0.00	0.09	2.34	47.62	50.10	0.00	0.00	0.00	100	29775	100	800.09	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.05	38.56	0.00	1.23	0.00	0.00	2900
1669	49.89	3346	2304	1.30	9309	0	0	18	299	819	0.00	0.05	1.78	48.11	50.11	0.00	0.00	0.00	100	29775	100	800.92	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.82	40.35	0.00	1.23	0.00	0.00	3100
1671	49.89	3349	2304	1.30	9414	0	0	20	264	932	0.00	0.08	1.54	48.31	50.11	0.00	0.00	0.00	100	29775	100	800.28	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.61	37.16	0.00	1.22	0.00	0.00	3100
1673	49.90	3354	2304	1.30	9477	0	0	14	380	936	0.00	0.04	2.30	47.59	50.10	0.00	0.00	0.00	99	29775	99	800.31	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.46	36.49	0.00	1.22	0.00	0.00	3100
1676	50.06	3349	2304	1.29	9849	0	1	189	503	1039	0.00	0.24	2.92	46.58	49.94	0.00	0.00	0.00	100	29775	100	800.06	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.92	39.98	0.00	1.23	0.00	0.00	3000
1670	49.90	3351	2301	1.30	9348	0	0	16	248	1057	0.00	0.04	1.47	48.34	50.10	0.00	0.00	0.00	100	29775	100	796.42	99.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.01	37.58	0.00	1.22	0.00	0.00	3000
1674	49.88	3352	2308	1.30	9490	0	0	22	253	1088	0.00	0.04	1.51	48.46	50.12	0.00	0.00	0.00	100	29775	100	804.20	100.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.30	36.79	0.00	1.23	0.00	0.00	3000
1672	49.95	3347	2304	1.29	9881	0	0	47	355	1185	0.00	0.15	2.11	47.59	50.05	0.00	0.00	0.00	100	29775	100	799.95	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.72	38.27	0.00	1.23	0.00	0.00	3100
1675	50.02	3349	2304	1.29	10205	0	0	58	758	851	0.00	0.12	4.54	45.14	49.98	0.00	0.00	0.00	100	29775	100	800.52	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.58	36.12	0.00	1.23	0.00	0.00	3000
1674	50.10	3342	2304	1.29	9785	0	0	262	385	1140	0.00	0.22	2.22	47.27	49.90	0.00	0.00	0.00	100	29775	100	800.24	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.57	38.09	0.00	1.23	0.00	0.00	3100
1671	49.90	3352	2301	1.29	9598	0	0	29	322	1032	0.00	0.06	1.94	47.86	50.10	0.00	0.00	0.00	100	29775	100	797.98	99.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.28	33.84	0.00	1.22	0.00	0.00	3100
1672	49.90	3351	2304	1.29	9416	0	0	23	293	990	0.00	0.05	1.75	48.12	50.10	0.00	0.00	0.00	100	29775	100	801.44	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.42	39.93	0.00	1.23	0.00	0.00	2900
1672	49.89	3348	2307	1.30	9686	0	0	18	490	834	0.00	0.03	2.96	46.99	50.11	0.00	0.00	0.00	100	29775	100	801.29	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.97	34.49	0.00	1.23	0.00	0.00	3100
1669	49.93	3344	2303	1.29	9681	0	0	32	362	1027	0.00	0.06	2.17	47.64	50.07	0.00	0.00	0.00	100	29775	100	799.72	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.17	38.71	0.00	1.22	0.00	0.00	3100
1678	50.07	3350	2305	1.29	10026	0	0	207	552	1040	0.00	0.19	3.27	46.31	49.93	0.00	0.00	0.00	100	29775	100	800.86	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.09	38.60	0.00	1.23	0.00	0.00	3100
1667	49.90	3348	2299	1.29	9867	0	0	39	494	961	0.00	0.07	2.98	46.74	50.10	0.00	0.00	0.00	100	29775	100	799.27	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.85	34.41	0.00	1.22	0.00	0.00	3000
1675	49.88	3351	2309	1.30	9219	0	0	14	208	934	0.00	0.02	1.28	48.75	50.12	0.00	0.00	0.00	100	29775	100	801.26	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.21	36.74	0.00	1.23	0.00	0.00	3000
1669	49.89	3345	2304	1.30	9087	0	0	12	95	1008	0.00	0.02	0.59	49.31	50.11	0.00	0.00	0.00	100	29775	100	800.32	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.14	41.66	0.00	1.22	0.00	0.00	3000
1672	49.89	3351	2304	1.30	10004	0	0	10	534	933	0.00	0.02	3.27	46.64	50.11	0.00	0.00	0.00	100	29775	100	800.16	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.37	35.92	0.00	1.22	0.00	0.00	3100
1676	50.05	3349	2304	1.29	9717	0	0	237	330	1031	0.00	0.21	1.91	47.62	49.95	0.00	0.00	0.00	100	29775	100	800.14	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.61	35.15	0.00	1.23	0.00	0.00	3000
1674	49.90	3358	2302	1.30	9563	0	0	27	338	1076	0.00	0.04	2.03	47.78	50.10	0.00	0.00	0.00	100	29775	100	797.61	99.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.17	37.73	0.00	1.22	0.00	0.00	3000
1674	49.90	3356	2303	1.30	9500	0	0	22	357	1025	0.00	0.03	2.16	47.71	50.10	0.00	0.00	0.00	100	29775	100	800.56	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.01	40.55	0.00	1.22	0.00	0.00	3100
1674	49.91	3351	2306	1.29	10101	0	0	27	558	1005	0.00	0.03	3.37	46.54	50.09	0.00	0.00	0.00	100	29775	100	796.82	99.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.65	38.17	0.00	1.22	0.00	0.00	3000
